Player,Tm,Salary,Cap Hit
Mikko Rantanen,COL,"10,000,000","9,250,000"
Jack Eichel,VEG,"10,000,000","10,000,000"
Blake Wheeler,WPG,"10,000,000","8,250,000"
Jeff Skinner,BUF,"10,000,000","9,000,000"
Vladimir Tarasenko,STL,"9,500,000","7,500,000"
Oliver Ekman-Larsson,VAN,"9,240,000","7,260,000"
Justin Faulk,STL,"9,000,000","6,500,000"
Sidney Crosby,PIT,"9,000,000","8,700,000"
Anders Lee,NYI,"9,000,000","7,000,000"
Kevin Hayes,PHI,"9,000,000","7,142,857"
Brayden Point,TBL,"9,000,000","6,750,000"
Matthew Tkachuk,CGY,"9,000,000","7,000,000"
Ryan McDonagh,TBL,"8,400,000","6,750,000"
Cale Makar,COL,"8,000,000","9,000,000"
Joe Pavelski,DAL,"8,000,000","7,000,000"
Brayden Schenn,STL,"8,000,000","6,500,000"
Ryan Johansen,NSH,"8,000,000","8,000,000"
Anze Kopitar,LAK,"8,000,000","10,000,000"
Brock Nelson,NYI,"8,000,000","6,000,000"
Leon Draisaitl,EDM,"8,000,000","8,500,000"
Victor Hedman,TBL,"8,000,000","7,875,000"
"Morrissey, Joshua",WPG,"8,000,000","6,250,000"
Aleksander Barkov,FLA,"7,750,000","5,900,000"
Mats Zuccarello,MIN,"7,500,000","6,000,000"
Jakub Voracek,CBJ,"7,500,000","8,250,000"
Patrik Laine,CBJ,"7,500,000","7,500,000"
Brock Boeser,VAN,"7,500,000","5,875,000"
Kyle Connor,WPG,"7,500,000","7,142,857"
Connor Hellebuyck,WPG,"7,500,000","6,166,666"
"Dumba, Matt",MIN,"7,400,000","6,000,000"
Charlie McAvoy,BOS,"7,300,000","4,900,000"
Nico Hischier,NJD,"7,250,000","7,250,000"
Marc-Edouard Vlasic,SJS,"7,250,000","7,000,000"
Kris Letang,PIT,"7,250,000","7,250,000"
William Karlsson,VEG,"7,100,000","5,900,000"
Clayton Keller,ARI,"7,000,000","7,150,000"
Jake Guentzel,PIT,"7,000,000","6,000,000"
Mathew Barzal,NYI,"7,000,000","7,000,000"
"Werenski, Zachary",CBJ,"7,000,000","5,000,000"
Nathan MacKinnon,COL,"6,850,000","6,300,000"
David Pastrnak,BOS,"6,800,000","6,666,667"
Dylan Larkin,DET,"6,750,000","6,100,000"
Mark Scheifele,WPG,"6,750,000","6,125,000"
Johnny Gaudreau,CGY,"6,750,000","6,750,000"
Pierre-Luc Dubois,WPG,"6,650,000","5,000,000"
Nikolaj Ehlers,WPG,"6,500,000","6,000,000"
Jean-Gabriel Pageau,NYI,"6,500,000","5,000,000"
John Gibson,ANA,"6,400,000","6,400,000"
Vincent Trocheck,CAR,"6,250,000","4,750,000"
Cam Fowler,ANA,"6,250,000","6,500,000"
Player,Tm,Salary,Cap Hit
Jason Zucker,PIT,"6,250,000","5,500,000"
Jesperi Kotkaniemi,CAR,"6,100,015","6,100,035"
Gabriel Landeskog,COL,"6,000,000","7,000,000"
Erik Johnson,COL,"6,000,000","6,000,000"
Logan Couture,SJS,"6,000,000","8,000,000"
John Klingberg,DAL,"6,000,000","4,250,000"
Jordan Staal,CAR,"6,000,000","6,000,000"
Jaccob Slavin,CAR,"6,000,000","5,300,000"
Filip Forsberg,NSH,"6,000,000","6,000,000"
Gustav Nyquist,CBJ,"6,000,000","5,500,000"
J.T. Miller,VAN,"6,000,000","5,250,000"
Nate Schmidt,WPG,"6,000,000","5,950,000"
Semyon Varlamov,NYI,"6,000,000","5,000,000"
James van Riemsdyk,PHI,"6,000,000","7,000,000"
Charlie Coyle,BOS,"6,000,000","5,250,000"
Sergei Bobrovsky,FLA,"6,000,000","10,000,000"
Teuvo Teravainen,CAR,"5,875,000","5,400,000"
Elias Lindholm,CGY,"5,850,000","4,850,000"
Adam Henrique,ANA,"5,825,000","5,825,000"
Bo Horvat,VAN,"5,775,000","5,500,000"
Adam Pelech,NYI,"5,750,000","5,750,000"
Colton Parayko,STL,"5,625,000","5,500,000"
Darnell Nurse,EDM,"5,600,000","5,600,000"
Erik Karlsson,SJS,"5,500,000","11,500,000"
Tyler Johnson,CHI,"5,500,000","5,000,000"
"Tanev, Christopher",CGY,"5,500,000","4,500,000"
Nino Niederreiter,CAR,"5,475,000","5,250,000"
Andre Burakovsky,COL,"5,400,000","4,900,000"
Seth Jones,CHI,"5,400,000","5,400,000"
Calvin de Haan,CHI,"5,400,000","4,550,000"
Rasmus Ristolainen,PHI,"5,400,000","5,400,000"
Mikael Backlund,CGY,"5,350,000","5,350,000"
Jakob Chychrun,ARI,"5,300,000","4,600,000"
Anthony Mantha,WSH,"5,300,000","5,700,000"
Ondrej Palat,TBL,"5,300,000","5,300,000"
Patric Hornqvist,FLA,"5,300,000","5,300,000"
Cam Atkinson,PHI,"5,275,000","5,875,000"
Travis Konecny,PHI,"5,250,000","5,500,000"
Shea Theodore,VEG,"5,200,000","5,200,000"
Ryan Pulock,NYI,"5,160,000","5,000,000"
Tyler Toffoli,CGY,"5,125,000","4,250,000"
Kevin Fiala,MIN,"5,100,000","5,100,000"
Alex DeBrincat,CHI,"5,100,000","6,400,000"
Christian Dvorak,MTL,"5,075,000","4,450,000"
Damon Severson,NJD,"5,050,000","4,166,666"
Kirill Kaprizov,MIN,"5,000,000","9,000,000"
Jared Spurgeon,MIN,"5,000,000","7,575,000"
Alex Goligoski,MIN,"5,000,000","5,000,000"
Nick Schmaltz,ARI,"5,000,000","5,850,000"
Brendan Gallagher,MTL,"5,000,000","6,500,000"
Player,Tm,Salary,Cap Hit
Jeff Petry,MTL,"5,000,000","6,250,000"
Samuel Girard,COL,"5,000,000","5,000,000"
Tyler Seguin,DAL,"5,000,000","9,850,000"
Esa Lindell,DAL,"5,000,000","5,800,000"
Matt Duchene,NSH,"5,000,000","8,000,000"
Mattias Ekholm,NSH,"5,000,000","3,750,000"
Elvis Merzlikins,CBJ,"5,000,000","4,000,000"
Jonathan Marchessault,VEG,"5,000,000","5,000,000"
Robin Lehner,VEG,"5,000,000","5,000,000"
Ryan Strome,NYR,"5,000,000","4,500,000"
Nicklas Backstrom,WSH,"5,000,000","9,200,000"
Justin Schultz,WSH,"5,000,000","4,000,000"
Kyle Palmieri,NYI,"5,000,000","5,000,000"
Josh Bailey,NYI,"5,000,000","5,000,000"
Ryan Nugent-Hopkins,EDM,"5,000,000","5,125,000"
"Dadonov, Evgeni",VEG,"5,000,000","5,000,000"
"Matheson, Michael",PIT,"5,000,000","4,875,000"
"Brodie, TJ",TOR,"5,000,000","5,000,000"
Noah Hanifin,CGY,"4,950,000","4,950,000"
Jake DeBrusk,BOS,"4,850,000","3,675,000"
Colin White,OTT,"4,750,000","4,750,000"
Jakub Vrana,DET,"4,750,000","5,250,000"
Mika Zibanejad,NYR,"4,750,000","5,350,000"
Alex Tuch,BUF,"4,750,000","4,750,000"
Nikita Zaitsev,OTT,"4,500,000","4,500,000"
Anton Stralman,ARI,"4,500,000","5,500,000"
J.T. Compher,COL,"4,500,000","3,500,000"
Pavel Buchnevich,STL,"4,500,000","5,800,000"
Brandon Saad,STL,"4,500,000","4,500,000"
Oliver Bjorkstrand,CBJ,"4,500,000","5,400,000"
Danny DeKeyser,DET,"4,500,000","5,000,000"
Evgeni Malkin,PIT,"4,500,000","9,500,000"
Mikko Koskinen,EDM,"4,500,000","4,500,000"
Taylor Hall,BOS,"4,500,000","6,000,000"
Alex Killorn,TBL,"4,450,000","4,450,000"
Brady Skjei,CAR,"4,400,000","5,250,000"
Thomas Greiss,DET,"4,400,000","3,600,000"
Darcy Kuemper,COL,"4,277,778","3,500,000"
Kevin Shattenkirk,ANA,"4,250,000","3,900,000"
Alec Martinez,VEG,"4,250,000","5,250,000"
Viktor Arvidsson,LAK,"4,250,000","4,250,000"
Tyler Bertuzzi,DET,"4,250,000","4,750,000"
Chris Tierney,OTT,"4,200,000","3,500,000"
Anthony Beauvillier,NYI,"4,150,000","4,150,000"
Ivan Provorov,PHI,"4,125,000","6,750,000"
Brian Dumoulin,PIT,"4,100,000","4,100,000"
Rasmus Andersson,CGY,"4,050,000","4,550,000"
Marcus Pettersson,PIT,"4,025,175","4,025,175"
Brett Pesce,CAR,"4,025,000","4,025,000"
Brady Tkachuk,OTT,"4,000,000","8,330,674"
Player,Tm,Salary,Cap Hit
Connor Brown,OTT,"4,000,000","3,600,000"
Jonas Brodin,MIN,"4,000,000","6,000,000"
Cam Talbot,MIN,"4,000,000","3,666,667"
Josh Anderson,MTL,"4,000,000","5,500,000"
Paul Byron,MTL,"4,000,000","3,400,000"
Timo Meier,SJS,"4,000,000","6,000,000"
Brent Burns,SJS,"4,000,000","8,000,000"
Frederik Andersen,CAR,"4,000,000","4,500,000"
Torey Krug,STL,"4,000,000","6,500,000"
Jordan Binnington,STL,"4,000,000","6,000,000"
Mikael Granlund,NSH,"4,000,000","5,000,000"
Juuse Saros,NSH,"4,000,000","5,000,000"
Quinn Hughes,VAN,"4,000,000","7,850,000"
Dominik Kubalík,CHI,"4,000,000","3,700,000"
Ilya Sorokin,NYI,"4,000,000","4,000,000"
Travis Sanheim,PHI,"4,000,000","4,675,000"
Matt Grzelcyk,BOS,"4,000,000","3,687,500"
Jacob Markstrom,CGY,"4,000,000","6,000,000"
Colin Miller,BUF,"3,875,000","3,875,000"
Nick Foligno,BOS,"3,800,000","3,800,000"
Conor Garland,VAN,"3,750,000","4,950,000"
Paul Stastny,WPG,"3,750,000","3,750,000"
Nikita Zadorov,CGY,"3,750,000","3,750,000"
Colton Sissons,NSH,"3,650,000","2,857,143"
Andrew Copp,NYR,"3,640,000","3,640,000"
Dylan Strome,CHI,"3,600,000","3,000,000"
Devon Toews,COL,"3,550,000","4,100,000"
Marco Scandella,STL,"3,550,000","3,275,000"
Miles Wood,NJD,"3,500,000","2,750,000"
Mike Hoffman,MTL,"3,500,000","4,500,000"
Tomas Hertl,SJS,"3,500,000","5,625,000"
Nick Leddy,STL,"3,500,000","2,750,000"
Alex Iafallo,LAK,"3,500,000","4,000,000"
Oskar Sundqvist,DET,"3,500,000","2,750,000"
Chris Kreider,NYR,"3,500,000","6,500,000"
Neal Pionk,WPG,"3,500,000","5,875,000"
Bryan Rust,PIT,"3,500,000","3,500,000"
Tristan Jarry,PIT,"3,500,000","3,500,000"
Tyson Barrie,EDM,"3,500,000","4,500,000"
Linus Ullmark,BOS,"3,500,000","5,000,000"
Nikita Kucherov,TBL,"3,500,000","9,500,000"
Jesper Bratt,NJD,"3,450,000","2,750,000"
David Perron,STL,"3,412,500","4,000,000"
Joonas Korpisalo,CBJ,"3,400,000","2,800,000"
Patrice Bergeron,BOS,"3,375,000","6,875,000"
Hampus Lindholm,BOS,"3,375,000","2,602,778"
Mark Giordano,TOR,"3,375,000","3,375,000"
Olli Maatta,LAK,"3,333,361","3,333,225"
Anthony Cirelli,TBL,"3,300,000","4,800,000"
Mikhail Sergachev,TBL,"3,300,000","4,800,000"
Player,Tm,Salary,Cap Hit
Jonathan Huberdeau,FLA,"3,300,000","5,900,000"
Victor Olofsson,BUF,"3,250,000","3,050,000"
Carter Hart,PHI,"3,200,000","3,979,000"
Will Butcher,BUF,"3,100,000","2,822,764"
Tom Wilson,WSH,"3,100,000","5,166,666"
Chandler Stephenson,VEG,"3,025,000","2,750,000"
Pavel Zacha,NJD,"3,000,000","2,250,000"
Ryan Graves,NJD,"3,000,000","3,166,667"
Joel Eriksson Ek,MIN,"3,000,000","5,250,000"
Marc-Andre Fleury,MIN,"3,000,000","3,500,000"
Loui Eriksson,ARI,"3,000,000","6,000,000"
Radek Faksa,DAL,"3,000,000","3,250,000"
Roope Hintz,DAL,"3,000,000","3,150,000"
Ryan Getzlaf,ANA,"3,000,000","3,000,000"
Elias Pettersson,VAN,"3,000,000","7,350,000"
Jake McCabe,CHI,"3,000,000","4,000,000"
Jonathan Quick,LAK,"3,000,000","5,800,000"
Dylan DeMelo,WPG,"3,000,000","3,000,000"
Rasmus Dahlin,BUF,"3,000,000","6,000,000"
Evgeny Kuznetsov,WSH,"3,000,000","7,800,000"
T.J. Oshie,WSH,"3,000,000","5,750,000"
Lars Eller,WSH,"3,000,000","3,500,000"
John Carlson,WSH,"3,000,000","8,000,000"
Craig Smith,BOS,"3,000,000","3,100,000"
Sam Reinhart,FLA,"3,000,000","6,500,000"
MacKenzie Weegar,FLA,"3,000,000","3,250,000"
Morgan Rielly,TOR,"3,000,000","5,000,000"
Denis Gurianov,DAL,"2,900,000","2,550,000"
Ian Cole,CAR,"2,900,000","2,900,000"
Patrick Kane,CHI,"2,900,000","10,500,000"
Jonathan Toews,CHI,"2,900,000","10,500,000"
Blake Coleman,CGY,"2,900,000","4,900,000"
David Savard,MTL,"2,800,000","3,500,000"
Valeri Nichushkin,COL,"2,800,000","2,500,000"
Travis Hamonic,OTT,"2,750,000","3,000,000"
Tomas Tatar,NJD,"2,750,000","4,500,000"
Pius Suter,DET,"2,750,000","3,250,000"
Filip Hronek,DET,"2,700,000","4,400,000"
Alexander Radulov,DAL,"2,650,000","6,250,000"
Alexandar Georgiev,NYR,"2,650,000","2,425,000"
Jordan Greenway,MIN,"2,600,000","2,100,000"
Frank Vatrano,NYR,"2,600,000","2,533,333"
Oskar Lindblom,PHI,"2,600,000","3,000,000"
Vladislav Gavrikov,CBJ,"2,550,000","2,800,000"
Drake Batherson,OTT,"2,500,000","4,975,000"
Joel Edmundson,MTL,"2,500,000","3,500,000"
Ethan Bear,CAR,"2,500,000","2,000,000"
Jack Roslovic,CBJ,"2,500,000","1,838,362"
Tanner Pearson,VAN,"2,500,000","3,250,000"
Thatcher Demko,VAN,"2,500,000","5,000,000"
Player,Tm,Salary,Cap Hit
Adrian Kempe,LAK,"2,500,000","2,000,000"
Alex Nedeljkovic,DET,"2,500,000","3,000,000"
Adam Lowry,WPG,"2,500,000","3,250,000"
Cody Eakin,BUF,"2,500,000","2,250,000"
Nick Jensen,WSH,"2,500,000","2,500,000"
Cal Clutterbuck,NYI,"2,500,000","3,500,000"
Casey Cizikas,NYI,"2,500,000","2,500,000"
Zack Kassian,EDM,"2,500,000","3,200,000"
Brad Marchand,BOS,"2,500,000","6,125,000"
Brandon Carlo,BOS,"2,500,000","4,100,000"
Radko Gudas,FLA,"2,500,000","2,500,000"
William Nylander,TOR,"2,500,000","6,962,366"
Rickard Rakell,PIT,"2,470,000","2,463,139"
Andrew Mangiapane,CGY,"2,450,000","2,425,000"
Jordan Kyrou,STL,"2,400,000","2,800,000"
Robert Thomas,STL,"2,400,000","2,800,000"
Dante Fabbro,NSH,"2,400,000","2,400,000"
Casey Mittelstadt,BUF,"2,400,000","2,500,000"
Henri Jokiharju,BUF,"2,400,000","2,500,000"
Luke Kunin,NSH,"2,300,000","2,300,000"
Dmitry Kulikov,MIN,"2,250,000","2,250,000"
Erik Haula,BOS,"2,250,000","2,375,000"
Josh Manson,COL,"2,225,000","2,050,000"
Tyler Pitlick,MTL,"2,200,000","1,750,000"
Troy Stecher,LAK,"2,200,000","1,700,000"
Zemgus Girgensons,BUF,"2,200,000","2,200,000"
Dillon Dube,CGY,"2,200,000","2,300,000"
Ilya Mikheyev,TOR,"2,190,000","1,645,000"
Milan Lucic,CGY,"2,187,500","5,250,000"
Ryan Reaves,NYR,"2,125,000","1,750,000"
Marcus Foligno,MIN,"2,100,000","3,100,000"
Warren Foegele,EDM,"2,100,000","2,750,000"
Duncan Keith,EDM,"2,100,000","5,538,462"
Nick Bonino,SJS,"2,050,000","2,050,000"
P.K. Subban,NJD,"2,000,000","9,000,000"
Joel Armia,MTL,"2,000,000","3,400,000"
Jake Allen,MTL,"2,000,000","2,875,000"
Nazem Kadri,COL,"2,000,000","4,500,000"
Ryan Murray,COL,"2,000,000","2,000,000"
Miro Heiskanen,DAL,"2,000,000","8,450,000"
Jesper Fast,CAR,"2,000,000","2,000,000"
Nick Cousins,NSH,"2,000,000","1,500,000"
Mark Borowiecki,NSH,"2,000,000","2,000,000"
Dean Kukan,CBJ,"2,000,000","1,650,000"
Tyler Myers,VAN,"2,000,000","6,000,000"
Mattias Janmark,VEG,"2,000,000","2,000,000"
Alex Pietrangelo,VEG,"2,000,000","8,800,000"
Brayden McNabb,VEG,"2,000,000","2,500,000"
Marc Staal,DET,"2,000,000","2,000,000"
Filip Chytil,NYR,"2,000,000","2,300,000"
Player,Tm,Salary,Cap Hit
Jacob Trouba,NYR,"2,000,000","8,000,000"
Ryan Lindgren,NYR,"2,000,000","3,000,000"
Igor Shesterkin,NYR,"2,000,000","5,666,667"
Kyle Okposo,BUF,"2,000,000","6,000,000"
Ilya Samsonov,WSH,"2,000,000","2,000,000"
Teddy Blueger,PIT,"2,000,000","2,200,000"
Cody Ceci,EDM,"2,000,000","3,250,000"
Martin Jones,PHI,"2,000,000","2,000,000"
Derek Forbort,BOS,"2,000,000","3,000,000"
Mike Reilly,BOS,"2,000,000","3,000,000"
Claude Giroux,FLA,"2,000,000","4,137,500"
Justin Holl,TOR,"2,000,000","2,000,000"
"Sanford, Zachary",WPG,"2,000,000","2,000,000"
Andrei Svechnikov,CAR,"1,999,963","7,750,000"
Radim Simek,SJS,"1,950,000","2,250,000"
Erik Cernak,TBL,"1,950,000","2,950,000"
Erik Gudbranson,CGY,"1,950,000","1,950,000"
Sam Bennett,FLA,"1,925,000","4,425,000"
Ivan Barbashev,STL,"1,900,000","2,250,000"
Jake Bean,CBJ,"1,900,000","2,333,333"
Alexander Edler,LAK,"1,900,000","3,500,000"
Mike Smith,EDM,"1,900,000","2,200,000"
Sonny Milano,ANA,"1,800,000","1,700,000"
Adam Erne,DET,"1,800,000","2,100,000"
Justin Braun,NYR,"1,800,000","1,800,000"
Jack Campbell,TOR,"1,800,000","1,650,000"
Artem Zub,OTT,"1,750,000","2,500,000"
Michael Del Zotto,OTT,"1,750,000","2,000,000"
Tyson Jost,MIN,"1,750,000","2,000,000"
Lawson Crouse,ARI,"1,750,000","1,533,333"
James Reimer,SJS,"1,750,000","2,250,000"
Antti Raanta,CAR,"1,750,000","2,000,000"
John Marino,PIT,"1,750,000","4,400,000"
Scott Mayfield,NYI,"1,750,000","1,450,000"
Zach Aston-Reese,ANA,"1,725,000","1,725,000"
Pavel Francouz,COL,"1,700,000","2,000,000"
Jan Rutta,TBL,"1,700,000","1,300,000"
Robert Hagg,FLA,"1,700,000","1,600,000"
Adin Hill,SJS,"1,675,000","2,175,000"
Yegor Sharangovich,NJD,"1,650,000","2,000,000"
Anders Bjork,BUF,"1,600,000","1,600,000"
Zach Hyman,EDM,"1,550,000","5,500,000"
"Comtois, Maxime",ANA,"1,525,000","2,037,500"
Austin Watson,OTT,"1,500,000","1,500,000"
Janne Kuokkanen,NJD,"1,500,000","1,825,000"
Luke Glendening,DAL,"1,500,000","1,500,000"
Andrej Sekera,DAL,"1,500,000","1,500,000"
