Player,Tm,Salary,Cap Hit
Max Domi,CAR,"1,500,000","1,325,000"
Sean Kuraly,CBJ,"1,500,000","2,500,000"
Derek Grant,ANA,"1,500,000","1,500,000"
Player,Tm,Salary,Cap Hit
Trevor Moore,LAK,"1,500,000","1,875,000"
Patrik Nemeth,NYR,"1,500,000","2,500,000"
Casey DeSmith,PIT,"1,500,000","1,250,000"
Matt Martin,NYI,"1,500,000","1,500,000"
Josh Archibald,EDM,"1,500,000","1,500,000"
Tomas Nosek,BOS,"1,500,000","1,750,000"
Anthony Duclair,FLA,"1,500,000","3,000,000"
Noel Acciari,FLA,"1,500,000","1,666,667"
Gustav Forsling,FLA,"1,500,000","2,666,667"
Eeli Tolvanen,NSH,"1,450,000","1,450,000"
Troy Terry,ANA,"1,450,000","1,450,000"
Tyler Motte,NYR,"1,450,000","1,225,000"
Jesse Puljujarvi,EDM,"1,450,000","1,175,000"
Nick Holden,OTT,"1,400,000","1,700,000"
Tage Thompson,BUF,"1,400,000","1,400,000"
David Kampf,TOR,"1,400,000","1,500,000"
"Brown, Joshua",BOS,"1,400,000","1,200,000"
Robert Bortuzzo,STL,"1,375,000","1,375,000"
Derek Stepan,CAR,"1,350,000","1,350,000"
Riley Stillman,CHI,"1,350,000","1,350,000"
Ilya Lyubushkin,TOR,"1,350,000","1,350,000"
Dmitry Orlov,WSH,"1,300,000","5,100,000"
Rudolfs Balcers,SJS,"1,250,000","1,550,000"
Vladislav Namestnikov,DAL,"1,250,000","1,000,000"
David Rittich,NSH,"1,250,000","1,250,000"
Travis Dermott,VAN,"1,250,000","1,500,000"
Jordan Oesterle,DET,"1,250,000","1,350,000"
Conor Sheary,WSH,"1,250,000","1,500,000"
Derek Ryan,EDM,"1,250,000","1,250,000"
Kris Russell,EDM,"1,250,000","1,250,000"
Ben Chiarot,FLA,"1,250,000","1,750,000"
Pierre Engvall,TOR,"1,250,000","1,250,000"
Nicolas Aube-Kubel,COL,"1,225,000","1,075,000"
Victor Mete,OTT,"1,200,000","1,200,000"
Jay Beagle,ARI,"1,200,000","3,000,000"
Kailer Yamamoto,EDM,"1,175,000","1,175,000"
Artturi Lehkonen,COL,"1,150,000","1,150,000"
Christian Fischer,ARI,"1,125,875","1,000,000"
Dylan Gambrell,OTT,"1,100,000","1,100,000"
Ryan Hartman,MIN,"1,100,000","1,700,000"
Michael Raffl,DAL,"1,100,000","1,100,000"
Collin Delia,CHI,"1,100,000","1,000,000"
William Carrier,VEG,"1,100,000","1,400,000"
Brenden Dillon,WPG,"1,100,000","3,900,000"
Danton Heinen,PIT,"1,100,000","1,100,000"
Brett Kulak,EDM,"1,100,000","925,000"
Carter Verhaeghe,FLA,"1,100,000","1,000,000"
Jonas Siegenthaler,NJD,"1,050,000","1,125,000"
Vinnie Hinostroza,BUF,"1,050,000","1,050,000"
Frederick Gaudreau,MIN,"1,000,000","1,200,000"
Player,Tm,Salary,Cap Hit
Nicolas Deslauriers,MIN,"1,000,000","1,000,000"
Shayne Gostisbehere,ARI,"1,000,000","4,500,000"
Darren Helm,COL,"1,000,000","1,000,000"
Jamie Benn,DAL,"1,000,000","9,500,000"
Ryan Suter,DAL,"1,000,000","3,650,000"
Jani Hakanpaa,DAL,"1,000,000","1,500,000"
Anthony DeAngelo,CAR,"1,000,000","1,000,000"
Nolan Patrick,VEG,"1,000,000","1,200,000"
Michael Rasmussen,DET,"1,000,000","1,460,000"
Artemi Panarin,NYR,"1,000,000","11,642,857"
Alex Ovechkin,WSH,"1,000,000","9,500,000"
Michal Kempny,WSH,"1,000,000","2,500,000"
Jeff Carter,PIT,"1,000,000","2,636,364"
Evan Rodrigues,PIT,"1,000,000","1,000,000"
Ross Johnston,NYI,"1,000,000","1,000,000"
Connor McDavid,EDM,"1,000,000","12,500,000"
Steven Stamkos,TBL,"1,000,000","8,500,000"
Brandon Hagel,TBL,"1,000,000","1,500,000"
Ross Colton,TBL,"1,000,000","1,125,000"
Andrei Vasilevskiy,TBL,"1,000,000","9,500,000"
Calle Jarnkrok,CGY,"1,000,000","1,000,000"
"O'Reilly, Ryan",STL,"1,000,000","7,500,000"
"Benning, Matthew",NSH,"1,000,000","1,000,000"
"Petersen, Cal",LAK,"1,000,000","858,333"
"Maroon, Patrick",TBL,"1,000,000","900,000"
Adam Gaudette,OTT,"997,500","997,500"
Eric Robinson,CBJ,"975,000","975,000"
Maxim Mamin,FLA,"975,000","975,000"
Michael McLeod,NJD,"950,000","975,000"
Mathieu Perreault,MTL,"950,000","950,000"
Anthony Stolarz,ANA,"950,000","950,000"
Zack MacEwen,PHI,"950,000","825,000"
Trent Frederic,BOS,"950,000","1,050,000"
"York, Cam",PHI,"925,000","880,833"
Rem Pitlick,MTL,"917,831","917,831"
John Tavares,TOR,"910,000","11,000,000"
Tyler Ennis,OTT,"900,000","900,000"
Anton Forsberg,OTT,"900,000","900,000"
Nick Bjugstad,MIN,"900,000","900,000"
Jordie Benn,MIN,"900,000","900,000"
Kurtis MacDermid,COL,"900,000","875,000"
Alexander Barabanov,SJS,"900,000","1,000,000"
Joel Kiviranta,DAL,"900,000","1,050,000"
Jordan Martinook,CAR,"900,000","1,800,000"
Mackenzie MacEachern,STL,"900,000","900,000"
Jeremy Lauzon,NSH,"900,000","850,000"
Henrik Borgström,CHI,"900,000","1,000,000"
Caleb Jones,CHI,"900,000","850,000"
Mason Appleton,WPG,"900,000","900,000"
Mark Pysyk,BUF,"900,000","900,000"
Player,Tm,Salary,Cap Hit
Keith Yandle,PHI,"900,000","900,000"
Connor Clifton,BOS,"900,000","1,000,000"
Brian Elliott,TBL,"900,000","900,000"
Brett Ritchie,CGY,"900,000","900,000"
Brett Howden,VEG,"885,000","885,000"
Sam Steel,ANA,"874,125","874,125"
Isac Lundestrom,ANA,"874,125","874,125"
Lias Andersson,LAK,"874,125","874,125"
Libor Hajek,NYR,"874,125","874,125"
Phil Kessel,ARI,"850,000","6,800,000"
Kyle Capobianco,ARI,"850,000","775,000"
Kevin Lankinen,CHI,"850,000","800,000"
Sam Gagner,DET,"850,000","850,000"
"Merrill, Jon",MIN,"850,000","850,000"
"Nieto, Matt",SJS,"850,000","850,000"
Joshua Norris,OTT,"832,500","925,000"
Tim Stützle,OTT,"832,500","925,000"
Jake Sanderson,OTT,"832,500","925,000"
Erik Brannstrom,OTT,"832,500","863,333"
Jesper Boqvist,NJD,"832,500","925,000"
Jack Hughes,NJD,"832,500","925,000"
Dawson Mercer,NJD,"832,500","894,167"
Ty Smith,NJD,"832,500","863,333"
Barrett Hayton,ARI,"832,500","894,167"
Jesse Ylönen,MTL,"832,500","880,833"
Cole Caufield,MTL,"832,500","880,833"
Nick Suzuki,MTL,"832,500","863,333"
Justin Barron,MTL,"832,500","925,000"
Alexander Romanov,MTL,"832,500","894,167"
Alex Newhook,COL,"832,500","908,333"
John Leonard,SJS,"832,500","925,000"
Jonah Gadjovich,SJS,"832,500","783,333"
Mario Ferraro,SJS,"832,500","925,000"
Ryan Merkley,SJS,"832,500","863,333"
Thomas Harley,DAL,"832,500","863,333"
Jake Oettinger,DAL,"832,500","925,000"
Seth Jarvis,CAR,"832,500","894,167"
Martin Necas,CAR,"832,500","863,333"
Philip Tomasino,NSH,"832,500","863,333"
Emil Bemstrom,CBJ,"832,500","925,000"
Cole Sillinger,CBJ,"832,500","925,000"
Yegor Chinakhov,CBJ,"832,500","925,000"
Adam Boqvist,CBJ,"832,500","894,167"
Trevor Zegras,ANA,"832,500","925,000"
Jamie Drysdale,ANA,"832,500","925,000"
Urho Vaakanainen,ANA,"832,500","894,167"
Vasily Podkolzin,VAN,"832,500","925,000"
Kirby Dach,CHI,"832,500","925,000"
Reese Johnson,CHI,"832,500","880,833"
Nicolas Hague,VEG,"832,500","791,667"
Player,Tm,Salary,Cap Hit
Gabriel Vilardi,LAK,"832,500","894,167"
Arthur Kaliyev,LAK,"832,500","894,167"
Quinton Byfield,LAK,"832,500","894,167"
Rasmus Kupari,LAK,"832,500","863,333"
Tobias Bjornfot,LAK,"832,500","894,167"
Lucas Raymond,DET,"832,500","925,000"
Filip Zadina,DET,"832,500","894,167"
Moritz Seider,DET,"832,500","863,333"
Alexis Lafreniere,NYR,"832,500","925,000"
Adam Fox,NYR,"832,500","925,000"
K'Andre Miller,NYR,"832,500","925,000"
Braden Schneider,NYR,"832,500","925,000"
Morgan Barron,WPG,"832,500","925,000"
Dylan Cozens,BUF,"832,500","894,167"
Peyton Krebs,BUF,"832,500","863,333"
Mattias Samuelsson,BUF,"832,500","925,000"
Jacob Bryson,BUF,"832,500","889,166"
Connor McMichael,WSH,"832,500","863,333"
Oliver Wahlstrom,NYI,"832,500","894,167"
Noah Dobson,NYI,"832,500","894,167"
Evan Bouchard,EDM,"832,500","863,333"
Noah Cates,PHI,"832,500","925,000"
Joel Farabee,PHI,"832,500","925,000"
Owen Tippett,PHI,"832,500","863,333"
Morgan Frost,PHI,"832,500","863,333"
Jeremy Swayman,BOS,"832,500","925,000"
Anton Lundell,FLA,"832,500","925,000"
Eetu Luostarinen,FLA,"832,500","897,500"
Spencer Knight,FLA,"832,500","925,000"
Timothy Liljegren,TOR,"832,500","863,333"
"Boldy, Matthew",MIN,"832,500","880,833"
"Veleno, Joseph",DET,"832,500","894,167"
"Paul, Nicholas",TBL,"832,500","749,250"
Scott Wedgewood,DAL,"825,000","825,000"
Alex Vlasic,CHI,"807,500","916,667"
Jimmy Vesey,NJD,"800,000","800,000"
Jake Evans,MTL,"800,000","750,000"
Brendan Smith,CAR,"800,000","800,000"
Ben Harpur,NSH,"800,000","800,000"
Gerald Mayhew,ANA,"800,000","800,000"
Brad Richardson,VAN,"800,000","800,000"
Luke Schenn,VAN,"800,000","850,000"
Brad Hunt,VAN,"800,000","800,000"
Philipp Kurashev,CHI,"800,000","842,500"
Mackenzie Entwistle,CHI,"800,000","811,667"
Sam Lafferty,CHI,"800,000","750,000"
Erik Gustafsson,CHI,"800,000","800,000"
Blake Lizotte,LAK,"800,000","800,000"
Logan Stanley,WPG,"800,000","900,000"
Garnet Hathaway,WSH,"800,000","1,500,000"
Player,Tm,Salary,Cap Hit
Nic Dowd,WSH,"800,000","750,000"
Kasperi Kapanen,PIT,"800,000","3,200,000"
Nate Thompson,PHI,"800,000","800,000"
Kevin Connauton,PHI,"800,000","825,000"
Curtis Lazar,BOS,"800,000","800,000"
Mason Marchment,FLA,"800,000","800,000"
Ryan Carpenter,CGY,"800,000","1,000,000"
Trevor Lewis,CGY,"800,000","800,000"
Niko Mikkola,STL,"787,500","787,500"
Mathieu Joseph,OTT,"775,000","737,500"
Nathan Bastian,NJD,"775,000","825,000"
Julien Gauthier,NYR,"775,000","775,000"
Rasmus Asplund,BUF,"775,000","825,000"
Ryan McLeod,EDM,"775,000","834,167"
Jack Studnicka,BOS,"775,000","769,167"
Austin Strand,LAK,"771,750","771,750"
"Abruzzese, Nick",TOR,"765,000","850,000"
Kale Clague,MTL,"761,250","761,250"
Alex Formenton,OTT,"750,000","747,500"
Andreas Johnsson,NJD,"750,000","3,400,000"
Dougie Hamilton,NJD,"750,000","9,000,000"
Colton White,NJD,"750,000","750,000"
Mason Geertsen,NJD,"750,000","725,000"
Nico Daws,NJD,"750,000","850,833"
Andrew Hammond,NJD,"750,000","750,000"
Jon Gillies,NJD,"750,000","750,000"
Brandon Duhaime,MIN,"750,000","750,000"
Jacob Middleton,MIN,"750,000","725,000"
Jack McBain,ARI,"750,000","883,750"
Matias Maccelli,ARI,"750,000","853,333"
Alex Galchenyuk,ARI,"750,000","750,000"
Travis Boyd,ARI,"750,000","750,000"
Michael Carcone,ARI,"750,000","750,000"
Janis Moser,ARI,"750,000","886,667"
Vladislav Kolyachonok,ARI,"750,000","789,167"
Dysin Mayo,ARI,"750,000","750,000"
Cam Dineen,ARI,"750,000","750,000"
Karel Vejmelka,ARI,"750,000","842,500"
Harri Sateri,ARI,"750,000","750,000"
Laurent Dauphin,MTL,"750,000","750,000"
Michael Pezzetta,MTL,"750,000","750,000"
Ryan Poehling,MTL,"750,000","750,000"
Jordan Harris,MTL,"750,000","842,500"
Chris Wideman,MTL,"750,000","750,000"
Corey Schueneman,MTL,"750,000","750,000"
William Lagesson,MTL,"750,000","725,000"
Logan O'Connor,COL,"750,000","725,000"
Nico Sturm,COL,"750,000","725,000"
Jack Johnson,COL,"750,000","750,000"
Scott Reedy,SJS,"750,000","842,500"
Player,Tm,Salary,Cap Hit
Noah Gregor,SJS,"750,000","750,000"
Jonathan Dahlen,SJS,"750,000","750,000"
Jeffrey Viel,SJS,"750,000","750,000"
Jaycob Megna,SJS,"750,000","750,000"
Nicolas Meloche,SJS,"750,000","750,000"
Kaapo Kahkonen,SJS,"750,000","725,000"
Jacob Peterson,DAL,"750,000","842,500"
Jason Robertson,DAL,"750,000","795,000"
Marian Studenic,DAL,"750,000","750,000"
Joel Hanley,DAL,"750,000","750,000"
Steven Lorentz,CAR,"750,000","725,000"
Nathan Walker,STL,"750,000","750,000"
Logan Brown,STL,"750,000","750,000"
Calle Rosen,STL,"750,000","750,000"
Ville Husso,STL,"750,000","750,000"
Tanner Jeannot,NSH,"750,000","800,000"
Michael McCarron,NSH,"750,000","750,000"
Matt Luff,NSH,"750,000","750,000"
Yakov Trenin,NSH,"750,000","725,000"
Roman Josi,NSH,"750,000","9,059,000"
Matt Tennyson,NSH,"750,000","750,000"
Jeremy Davies,NSH,"750,000","750,000"
Alexandre Carrier,NSH,"750,000","733,333"
Brendan Gaunce,CBJ,"750,000","750,000"
Justin Danforth,CBJ,"750,000","750,000"
Andrew Peeke,CBJ,"750,000","787,500"
Gavin Bayreuther,CBJ,"750,000","750,000"
Gabriel Carlsson,CBJ,"750,000","725,000"
Sam Carrick,ANA,"750,000","750,000"
Dominik Simon,ANA,"750,000","750,000"
Vinni Lettieri,ANA,"750,000","750,000"
Simon Benoit,ANA,"750,000","809,166"
Andrej Sustr,ANA,"750,000","750,000"
Josh Mahura,ANA,"750,000","750,000"
Alex Chiasson,VAN,"750,000","750,000"
Juho Lammikko,VAN,"750,000","750,000"
Matthew Highmore,VAN,"750,000","725,000"
Jaroslav Halak,VAN,"750,000","1,500,000"
Taylor Raddysh,CHI,"750,000","758,333"
Boris Katchouk,CHI,"750,000","758,333"
Nicolas Roy,VEG,"750,000","750,000"
Michael Amadio,VEG,"750,000","750,000"
Keegan Kolesar,VEG,"750,000","725,000"
Dylan Coghlan,VEG,"750,000","762,500"
Ben Hutton,VEG,"750,000","750,000"
Zach Whitecloud,VEG,"750,000","725,000"
Laurent Brossoit,VEG,"750,000","2,325,000"
Phillip Danault,LAK,"750,000","5,500,000"
Carl Grundstrom,LAK,"750,000","725,000"
Jordan Spence,LAK,"750,000","820,000"
Player,Tm,Salary,Cap Hit
Sean Durzi,LAK,"750,000","809,166"
Jacob Moverare,LAK,"750,000","750,000"
Givani Smith,DET,"750,000","750,000"
Gustav Lindstrom,DET,"750,000","850,000"
Olli Juolevi,DET,"750,000","750,000"
Jake Walman,DET,"750,000","725,000"
Barclay Goodrow,NYR,"750,000","3,641,667"
Dryden Hunt,NYR,"750,000","762,500"
Greg McKegg,NYR,"750,000","750,000"
Jonny Brodzinski,NYR,"750,000","750,000"
Evgeny Svechnikov,WPG,"750,000","750,000"
Dominic Toninato,WPG,"750,000","750,000"
Jansen Harkins,WPG,"750,000","725,000"
Adam Brooks,WPG,"750,000","725,000"
Eric Comrie,WPG,"750,000","750,000"
John Hayden,BUF,"750,000","750,000"
Casey Fitzgerald,BUF,"750,000","750,000"
Craig Anderson,BUF,"750,000","750,000"
Dustin Tokarski,BUF,"750,000","725,000"
Marcus Johansson,WSH,"750,000","750,000"
Martin Fehervary,WSH,"750,000","791,667"
Matt Irwin,WSH,"750,000","750,000"
Vitek Vanecek,WSH,"750,000","716,667"
Brian Boyle,PIT,"750,000","750,000"
Radim Zohorna,PIT,"750,000","750,000"
Anthony Angello,PIT,"750,000","725,000"
Chad Ruhwedel,PIT,"750,000","750,000"
Mark Friedman,PIT,"750,000","725,000"
Zach Parise,NYI,"750,000","750,000"
Kieffer Bellows,NYI,"750,000","750,000"
Zdeno Chara,NYI,"750,000","750,000"
Andy Greene,NYI,"750,000","750,000"
Sebastian Aho,NYI,"750,000","725,000"
Evander Kane,EDM,"750,000","2,108,696"
Devin Shore,EDM,"750,000","850,000"
Patrick Brown,PHI,"750,000","750,000"
Hayden Hodgson,PHI,"750,000","750,000"
Nick Seeler,PHI,"750,000","750,000"
Anton Blidh,BOS,"750,000","750,000"
Corey Perry,TBL,"750,000","1,000,000"
Pierre-Edouard Bellemare,TBL,"750,000","1,000,000"
Zach Bogosian,TBL,"750,000","850,000"
Joe Thornton,FLA,"750,000","750,000"
Ryan Lomberg,FLA,"750,000","725,000"
Brandon Montour,FLA,"750,000","3,500,000"
Petteri Lindbohm,FLA,"750,000","750,000"
Lucas Carlsson,FLA,"750,000","750,000"
Auston Matthews,TOR,"750,000","11,640,250"
Mitch Marner,TOR,"750,000","10,903,000"
Alexander Kerfoot,TOR,"750,000","3,500,000"
Player,Tm,Salary,Cap Hit
Michael Bunting,TOR,"750,000","950,000"
Wayne Simmonds,TOR,"750,000","900,000"
Jason Spezza,TOR,"750,000","750,000"
Colin Blackwell,TOR,"750,000","725,000"
Connor Mackey,CGY,"750,000","912,500"
Michael Stone,CGY,"750,000","750,000"
Oliver Kylington,CGY,"750,000","750,000"
Daniel Vladar,CGY,"750,000","750,000"
"Montembeault, Samuel",MTL,"750,000","750,000"
"Chmelevski, Alexander",SJS,"750,000","778,333"
"Aho, Sebastian",CAR,"750,000","8,460,250"
"Toropchenko, Alexei",STL,"750,000","775,000"
"Petan, Nicolas",VAN,"750,000","750,000"
"Jonsson-Fjällby, Axel",WSH,"750,000","750,000"
"Attard, Ronnie",PHI,"750,000","883,750"
"Foote, Cal",TBL,"750,000","850,000"
Andrew Cogliano,COL,"500,000","500,000"
Derick Brassard,EDM,"412,500","412,500"